[FILENAMES]
Exe=nero.exe
SaveAs=nero.exe
Log="Log\nero_exe.log"

[COMMANDS]
-delete BITMAP,PCOEMSAMSUNG,
-delete BITMAP,NERO64BITSPLASH,
-delete BITMAP,NERO64BITSPLASH16M,
-delete BITMAP,NEROSPLASH,
-delete BITMAP,NEROSPLASH_ESS256,
-delete BITMAP,NEROXPSPLASH_ESS_SE256,
-addoverwrite "Resources\Bitmaps\Nero8\645.bmp", BITMAP,645,
-addoverwrite "Resources\Bitmaps\6086.bmp", BITMAP,6086,
-addoverwrite "Resources\Bitmaps\6110.bmp", BITMAP,6110,
-addoverwrite "Resources\Bitmaps\12849.bmp", BITMAP,12849,
-addoverwrite "Resources\Bitmaps\LABELFLASH.bmp", BITMAP,LABELFLASH,
-addoverwrite "Resources\Bitmaps\Nero8\NEROSPLASH_ESS.bmp", BITMAP,NEROSPLASH_ESS,
-addoverwrite "Resources\Bitmaps\Nero8\NEROSPLASH_16M.bmp", BITMAP,NEROSPLASH_16M,
-addoverwrite "Resources\Bitmaps\Nero8\NEROXPSPLASH_16M.bmp", BITMAP,NEROXPSPLASH_16M,
-addoverwrite "Resources\Bitmaps\Nero8\NEROXPSPLASH_ESS.bmp", BITMAP,NEROXPSPLASH_ESS,
-addoverwrite "Resources\Bitmaps\Nero8\NEROXPSPLASH_ESS_SE.bmp", BITMAP,NEROXPSPLASH_ESS_SE,
-addoverwrite "Resources\Bitmaps\Nero8\NEROXPSPLASH_ESS_SE.bmp", BITMAP,NEROXPSPLASH_ESS_SE,
-addoverwrite "Resources\Bitmaps\Nero8\NEROXPSPLASH_ESS_SE.bmp", BITMAP,NEROXPSPLASH_ESS_SE,
-addoverwrite "Resources\Icons\nero_exe_10.ico", ICONGROUP,10,
-addoverwrite "Resources\Icons\nero_exe_11.ico", ICONGROUP,11,
-addoverwrite "Resources\Icons\nero_exe_1132.ico", ICONGROUP,1132,
-addoverwrite "Resources\Icons\nero_exe_1133.ico", ICONGROUP,1133,
-addoverwrite "Resources\Icons\nero_exe_1134.ico", ICONGROUP,1134,
-addoverwrite "Resources\Icons\nero_exe_1135.ico", ICONGROUP,1135,
-addoverwrite "Resources\Icons\nero_exe_1136.ico", ICONGROUP,1136,
-addoverwrite "Resources\Icons\nero_exe_1137.ico", ICONGROUP,1137,
-addoverwrite "Resources\Icons\nero_exe_1138.ico", ICONGROUP,1138,
